wandb: Currently logged in as: idokolman (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/idokolman/kd-proj/Knowledge-Distillation-Project/image_classification/wandb/run-20221213_164018-1k3lar6h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-150 epochs-13/12-16:40
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1k3lar6h
mutual_net before list id is: 140078167087760
mutual_nets before list id is: 140078167087760
optimizer before list id is: 140078160866720
optimizers before list id is: 140078160866720
mutual_net before list id is: 140078160866776
mutual_nets before list id is: 140078160866776
optimizer before list id is: 140078175351080
optimizers before list id is: 140078175351080
mutual_net before list id is: 140078175351136
mutual_nets before list id is: 140078175351136
optimizer before list id is: 140079989539952
optimizers before list id is: 140079989539952
student idx is: 0, teachers_list size is: 2
student type is: <class 'image_classification.models.custom_resnet.ResNet'>
student id is: 140078167087760
  0%|          | 0/194 [00:00<?, ?it/s]Epoch 3/150:   0%|          | 0/194 [00:01<?, ?it/s]Epoch 3/150:   0%|          | 0/194 [00:01<?, ?it/s, loss=0.451]Epoch 3/150:   1%|          | 1/194 [00:01<06:08,  1.91s/it, loss=0.451]Epoch 3/150:   1%|          | 1/194 [00:02<06:08,  1.91s/it, loss=0.451]Epoch 3/150:   1%|          | 1/194 [00:02<06:08,  1.91s/it, loss=0.457]Epoch 3/150:   1%|          | 2/194 [00:02<02:47,  1.14it/s, loss=0.457]Epoch 3/150:   1%|          | 2/194 [00:03<02:47,  1.14it/s, loss=0.457]Epoch 3/150:   1%|          | 2/194 [00:03<02:47,  1.14it/s, loss=0.459]Epoch 3/150:   2%|▏         | 3/194 [00:03<03:17,  1.03s/it, loss=0.459]Epoch 3/150:   2%|▏         | 3/194 [00:03<03:17,  1.03s/it, loss=0.459]Epoch 3/150:   2%|▏         | 3/194 [00:03<03:17,  1.03s/it, loss=0.457]Epoch 3/150:   2%|▏         | 4/194 [00:03<02:28,  1.28it/s, loss=0.457]Epoch 3/150:   2%|▏         | 4/194 [00:05<02:28,  1.28it/s, loss=0.457]Epoch 3/150:   2%|▏         | 4/194 [00:05<02:28,  1.28it/s, loss=0.459]Epoch 3/150:   3%|▎         | 5/194 [00:05<03:28,  1.10s/it, loss=0.459]Epoch 3/150:   3%|▎         | 5/194 [00:05<03:28,  1.10s/it, loss=0.459]Epoch 3/150:   3%|▎         | 5/194 [00:05<03:28,  1.10s/it, loss=0.452]Epoch 3/150:   3%|▎         | 6/194 [00:05<02:26,  1.28it/s, loss=0.452]Epoch 3/150:   3%|▎         | 6/194 [00:06<02:26,  1.28it/s, loss=0.452]Epoch 3/150:   3%|▎         | 6/194 [00:06<02:26,  1.28it/s, loss=0.442]Epoch 3/150:   4%|▎         | 7/194 [00:06<03:05,  1.01it/s, loss=0.442]Epoch 3/150:   4%|▎         | 7/194 [00:07<03:05,  1.01it/s, loss=0.442]Epoch 3/150:   4%|▎         | 7/194 [00:07<03:05,  1.01it/s, loss=0.448]Epoch 3/150:   4%|▍         | 8/194 [00:07<02:15,  1.37it/s, loss=0.448]Epoch 3/150:   4%|▍         | 8/194 [00:08<02:15,  1.37it/s, loss=0.448]Epoch 3/150:   4%|▍         | 8/194 [00:08<02:15,  1.37it/s, loss=0.449]Epoch 3/150:   5%|▍         | 9/194 [00:08<03:05,  1.00s/it, loss=0.449]Epoch 3/150:   5%|▍         | 9/194 [00:08<03:05,  1.00s/it, loss=0.449]Epoch 3/150:   5%|▍         | 9/194 [00:08<03:05,  1.00s/it, loss=0.446]Epoch 3/150:   5%|▌         | 10/194 [00:08<02:16,  1.35it/s, loss=0.446]Epoch 3/150:   5%|▌         | 10/194 [00:10<02:16,  1.35it/s, loss=0.446]Epoch 3/150:   5%|▌         | 10/194 [00:10<02:16,  1.35it/s, loss=0.443]Epoch 3/150:   6%|▌         | 11/194 [00:10<02:57,  1.03it/s, loss=0.443]Epoch 3/150:   6%|▌         | 11/194 [00:10<02:57,  1.03it/s, loss=0.443]Epoch 3/150:   6%|▌         | 11/194 [00:10<02:57,  1.03it/s, loss=0.449]Epoch 3/150:   6%|▌         | 12/194 [00:10<02:11,  1.38it/s, loss=0.449]Epoch 3/150:   6%|▌         | 12/194 [00:11<02:11,  1.38it/s, loss=0.449]Epoch 3/150:   6%|▌         | 12/194 [00:12<02:11,  1.38it/s, loss=0.455]Epoch 3/150:   7%|▋         | 13/194 [00:12<02:55,  1.03it/s, loss=0.455]Epoch 3/150:   7%|▋         | 13/194 [00:12<02:55,  1.03it/s, loss=0.455]Epoch 3/150:   7%|▋         | 13/194 [00:12<02:55,  1.03it/s, loss=0.461]Epoch 3/150:   7%|▋         | 14/194 [00:12<02:09,  1.39it/s, loss=0.461]Epoch 3/150:   7%|▋         | 14/194 [00:13<02:09,  1.39it/s, loss=0.461]Epoch 3/150:   7%|▋         | 14/194 [00:13<02:09,  1.39it/s, loss=0.447]Epoch 3/150:   8%|▊         | 15/194 [00:13<02:46,  1.07it/s, loss=0.447]Epoch 3/150:   8%|▊         | 15/194 [00:14<02:46,  1.07it/s, loss=0.447]Epoch 3/150:   8%|▊         | 15/194 [00:14<02:46,  1.07it/s, loss=0.446]Epoch 3/150:   8%|▊         | 16/194 [00:14<02:33,  1.16it/s, loss=0.446]Epoch 3/150:   8%|▊         | 16/194 [00:15<02:33,  1.16it/s, loss=0.446]Epoch 3/150:   8%|▊         | 16/194 [00:15<02:33,  1.16it/s, loss=0.445]Epoch 3/150:   9%|▉         | 17/194 [00:15<02:45,  1.07it/s, loss=0.445]Epoch 3/150:   9%|▉         | 17/194 [00:15<02:45,  1.07it/s, loss=0.445]Epoch 3/150:   9%|▉         | 17/194 [00:15<02:45,  1.07it/s, loss=0.451]Epoch 3/150:   9%|▉         | 18/194 [00:15<02:21,  1.25it/s, loss=0.451]Epoch 3/150:   9%|▉         | 18/194 [00:17<02:21,  1.25it/s, loss=0.451]Epoch 3/150:   9%|▉         | 18/194 [00:17<02:21,  1.25it/s, loss=0.447]Epoch 3/150:  10%|▉         | 19/194 [00:17<02:50,  1.03it/s, loss=0.447]Epoch 3/150:  10%|▉         | 19/194 [00:17<02:50,  1.03it/s, loss=0.447]Epoch 3/150:  10%|▉         | 19/194 [00:17<02:50,  1.03it/s, loss=0.45] Epoch 3/150:  10%|█         | 20/194 [00:17<02:14,  1.30it/s, loss=0.45]Epoch 3/150:  10%|█         | 20/194 [00:18<02:14,  1.30it/s, loss=0.45]Epoch 3/150:  10%|█         | 20/194 [00:18<02:14,  1.30it/s, loss=0.448]Epoch 3/150:  11%|█         | 21/194 [00:18<02:38,  1.09it/s, loss=0.448]Epoch 3/150:  11%|█         | 21/194 [00:19<02:38,  1.09it/s, loss=0.448]Epoch 3/150:  11%|█         | 21/194 [00:19<02:38,  1.09it/s, loss=0.453]Epoch 3/150:  11%|█▏        | 22/194 [00:19<02:05,  1.37it/s, loss=0.453]Epoch 3/150:  11%|█▏        | 22/194 [00:20<02:05,  1.37it/s, loss=0.453]Epoch 3/150:  11%|█▏        | 22/194 [00:20<02:05,  1.37it/s, loss=0.452]Epoch 3/150:  12%|█▏        | 23/194 [00:20<02:35,  1.10it/s, loss=0.452]Epoch 3/150:  12%|█▏        | 23/194 [00:20<02:35,  1.10it/s, loss=0.452]Epoch 3/150:  12%|█▏        | 23/194 [00:20<02:35,  1.10it/s, loss=0.448]Epoch 3/150:  12%|█▏        | 24/194 [00:20<01:56,  1.46it/s, loss=0.448]Epoch 3/150:  12%|█▏        | 24/194 [00:21<01:56,  1.46it/s, loss=0.448]Epoch 3/150:  12%|█▏        | 24/194 [00:21<01:56,  1.46it/s, loss=0.441]Epoch 3/150:  13%|█▎        | 25/194 [00:21<02:25,  1.16it/s, loss=0.441]Epoch 3/150:  13%|█▎        | 25/194 [00:22<02:25,  1.16it/s, loss=0.441]Epoch 3/150:  13%|█▎        | 25/194 [00:22<02:25,  1.16it/s, loss=0.434]Epoch 3/150:  13%|█▎        | 26/194 [00:22<01:52,  1.49it/s, loss=0.434]Epoch 3/150:  13%|█▎        | 26/194 [00:24<01:52,  1.49it/s, loss=0.434]Epoch 3/150:  13%|█▎        | 26/194 [00:24<01:52,  1.49it/s, loss=0.442]Epoch 3/150:  14%|█▍        | 27/194 [00:24<03:00,  1.08s/it, loss=0.442]Epoch 3/150:  14%|█▍        | 27/194 [00:24<03:00,  1.08s/it, loss=0.442]Epoch 3/150:  14%|█▍        | 27/194 [00:24<03:00,  1.08s/it, loss=0.449]Epoch 3/150:  14%|█▍        | 28/194 [00:24<02:13,  1.24it/s, loss=0.449]Epoch 3/150:  14%|█▍        | 28/194 [00:25<02:13,  1.24it/s, loss=0.449]Epoch 3/150:  14%|█▍        | 28/194 [00:25<02:13,  1.24it/s, loss=0.441]Epoch 3/150:  15%|█▍        | 29/194 [00:25<02:42,  1.01it/s, loss=0.441]Epoch 3/150:  15%|█▍        | 29/194 [00:25<02:42,  1.01it/s, loss=0.441]Epoch 3/150:  15%|█▍        | 29/194 [00:25<02:42,  1.01it/s, loss=0.443]Epoch 3/150:  15%|█▌        | 30/194 [00:25<02:00,  1.36it/s, loss=0.443]Epoch 3/150:  15%|█▌        | 30/194 [00:27<02:00,  1.36it/s, loss=0.443]Epoch 3/150:  15%|█▌        | 30/194 [00:27<02:00,  1.36it/s, loss=0.443]Epoch 3/150:  16%|█▌        | 31/194 [00:27<02:28,  1.10it/s, loss=0.443]Epoch 3/150:  16%|█▌        | 31/194 [00:27<02:28,  1.10it/s, loss=0.443]Epoch 3/150:  16%|█▌        | 31/194 [00:27<02:28,  1.10it/s, loss=0.45] Epoch 3/150:  16%|█▋        | 32/194 [00:27<01:50,  1.46it/s, loss=0.45]Epoch 3/150:  16%|█▋        | 32/194 [00:29<01:50,  1.46it/s, loss=0.45]Epoch 3/150:  16%|█▋        | 32/194 [00:29<01:50,  1.46it/s, loss=0.451]Epoch 3/150:  17%|█▋        | 33/194 [00:29<03:08,  1.17s/it, loss=0.451]Epoch 3/150:  17%|█▋        | 33/194 [00:29<03:08,  1.17s/it, loss=0.451]Epoch 3/150:  17%|█▋        | 33/194 [00:29<03:08,  1.17s/it, loss=0.44] Epoch 3/150:  18%|█▊        | 34/194 [00:29<02:18,  1.15it/s, loss=0.44]Epoch 3/150:  18%|█▊        | 34/194 [00:31<02:18,  1.15it/s, loss=0.44]Epoch 3/150:  18%|█▊        | 34/194 [00:31<02:18,  1.15it/s, loss=0.442]Epoch 3/150:  18%|█▊        | 35/194 [00:31<02:41,  1.02s/it, loss=0.442]Epoch 3/150:  18%|█▊        | 35/194 [00:31<02:41,  1.02s/it, loss=0.442]Epoch 3/150:  18%|█▊        | 35/194 [00:31<02:41,  1.02s/it, loss=0.438]Epoch 3/150:  19%|█▊        | 36/194 [00:31<01:59,  1.32it/s, loss=0.438]Epoch 3/150:  19%|█▊        | 36/194 [00:32<01:59,  1.32it/s, loss=0.438]Epoch 3/150:  19%|█▊        | 36/194 [00:32<01:59,  1.32it/s, loss=0.448]Epoch 3/150:  19%|█▉        | 37/194 [00:32<02:26,  1.07it/s, loss=0.448]Epoch 3/150:  19%|█▉        | 37/194 [00:32<02:26,  1.07it/s, loss=0.448]Epoch 3/150:  19%|█▉        | 37/194 [00:32<02:26,  1.07it/s, loss=0.449]Epoch 3/150:  20%|█▉        | 38/194 [00:32<01:49,  1.42it/s, loss=0.449]Epoch 3/150:  20%|█▉        | 38/194 [00:34<01:49,  1.42it/s, loss=0.449]Epoch 3/150:  20%|█▉        | 38/194 [00:34<01:49,  1.42it/s, loss=0.434]Epoch 3/150:  20%|██        | 39/194 [00:34<02:25,  1.07it/s, loss=0.434]Epoch 3/150:  20%|██        | 39/194 [00:34<02:25,  1.07it/s, loss=0.434]Epoch 3/150:  20%|██        | 39/194 [00:34<02:25,  1.07it/s, loss=0.448]Epoch 3/150:  21%|██        | 40/194 [00:34<01:48,  1.42it/s, loss=0.448]Epoch 3/150:  21%|██        | 40/194 [00:35<01:48,  1.42it/s, loss=0.448]Epoch 3/150:  21%|██        | 40/194 [00:35<01:48,  1.42it/s, loss=0.446]Epoch 3/150:  21%|██        | 41/194 [00:35<02:16,  1.12it/s, loss=0.446]Epoch 3/150:  21%|██        | 41/194 [00:35<02:16,  1.12it/s, loss=0.446]Epoch 3/150:  21%|██        | 41/194 [00:35<02:16,  1.12it/s, loss=0.445]Epoch 3/150:  22%|██▏       | 42/194 [00:35<01:42,  1.49it/s, loss=0.445]Epoch 3/150:  22%|██▏       | 42/194 [00:37<01:42,  1.49it/s, loss=0.445]Epoch 3/150:  22%|██▏       | 42/194 [00:37<01:42,  1.49it/s, loss=0.459]Epoch 3/150:  22%|██▏       | 43/194 [00:37<02:29,  1.01it/s, loss=0.459]Epoch 3/150:  22%|██▏       | 43/194 [00:37<02:29,  1.01it/s, loss=0.459]Epoch 3/150:  22%|██▏       | 43/194 [00:37<02:29,  1.01it/s, loss=0.45] Epoch 3/150:  23%|██▎       | 44/194 [00:37<01:50,  1.36it/s, loss=0.45]Epoch 3/150:  23%|██▎       | 44/194 [00:39<01:50,  1.36it/s, loss=0.45]Epoch 3/150:  23%|██▎       | 44/194 [00:39<01:50,  1.36it/s, loss=0.453]Epoch 3/150:  23%|██▎       | 45/194 [00:39<02:17,  1.08it/s, loss=0.453]Epoch 3/150:  23%|██▎       | 45/194 [00:39<02:17,  1.08it/s, loss=0.453]Epoch 3/150:  23%|██▎       | 45/194 [00:39<02:17,  1.08it/s, loss=0.444]Epoch 3/150:  24%|██▎       | 46/194 [00:39<01:43,  1.44it/s, loss=0.444]Epoch 3/150:  24%|██▎       | 46/194 [00:40<01:43,  1.44it/s, loss=0.444]Epoch 3/150:  24%|██▎       | 46/194 [00:40<01:43,  1.44it/s, loss=0.452]Epoch 3/150:  24%|██▍       | 47/194 [00:40<02:18,  1.06it/s, loss=0.452]Epoch 3/150:  24%|██▍       | 47/194 [00:41<02:18,  1.06it/s, loss=0.452]Epoch 3/150:  24%|██▍       | 47/194 [00:41<02:18,  1.06it/s, loss=0.451]Epoch 3/150:  25%|██▍       | 48/194 [00:41<01:44,  1.40it/s, loss=0.451]Epoch 3/150:  25%|██▍       | 48/194 [00:42<01:44,  1.40it/s, loss=0.451]Epoch 3/150:  25%|██▍       | 48/194 [00:42<01:44,  1.40it/s, loss=0.442]Epoch 3/150:  25%|██▌       | 49/194 [00:42<02:10,  1.11it/s, loss=0.442]Epoch 3/150:  25%|██▌       | 49/194 [00:42<02:10,  1.11it/s, loss=0.442]Epoch 3/150:  25%|██▌       | 49/194 [00:42<02:10,  1.11it/s, loss=0.44] Epoch 3/150:  26%|██▌       | 50/194 [00:42<01:38,  1.47it/s, loss=0.44]Epoch 3/150:  26%|██▌       | 50/194 [00:43<01:38,  1.47it/s, loss=0.44]Epoch 3/150:  26%|██▌       | 50/194 [00:44<01:38,  1.47it/s, loss=0.451]Epoch 3/150:  26%|██▋       | 51/194 [00:44<02:08,  1.11it/s, loss=0.451]Epoch 3/150:  26%|██▋       | 51/194 [00:44<02:08,  1.11it/s, loss=0.451]Epoch 3/150:  26%|██▋       | 51/194 [00:44<02:08,  1.11it/s, loss=0.44] Epoch 3/150:  27%|██▋       | 52/194 [00:44<01:36,  1.48it/s, loss=0.44]Epoch 3/150:  27%|██▋       | 52/194 [00:45<01:36,  1.48it/s, loss=0.44]Epoch 3/150:  27%|██▋       | 52/194 [00:45<01:36,  1.48it/s, loss=0.449]Epoch 3/150:  27%|██▋       | 53/194 [00:45<02:03,  1.14it/s, loss=0.449]Epoch 3/150:  27%|██▋       | 53/194 [00:45<02:03,  1.14it/s, loss=0.449]Epoch 3/150:  27%|██▋       | 53/194 [00:45<02:03,  1.14it/s, loss=0.452]Epoch 3/150:  28%|██▊       | 54/194 [00:45<01:32,  1.52it/s, loss=0.452]Epoch 3/150:  28%|██▊       | 54/194 [00:46<01:32,  1.52it/s, loss=0.452]Epoch 3/150:  28%|██▊       | 54/194 [00:47<01:32,  1.52it/s, loss=0.447]Epoch 3/150:  28%|██▊       | 55/194 [00:47<02:00,  1.15it/s, loss=0.447]Epoch 3/150:  28%|██▊       | 55/194 [00:47<02:00,  1.15it/s, loss=0.447]Epoch 3/150:  28%|██▊       | 55/194 [00:47<02:00,  1.15it/s, loss=0.441]Epoch 3/150:  29%|██▉       | 56/194 [00:47<01:30,  1.52it/s, loss=0.441]Epoch 3/150:  29%|██▉       | 56/194 [00:48<01:30,  1.52it/s, loss=0.441]Epoch 3/150:  29%|██▉       | 56/194 [00:48<01:30,  1.52it/s, loss=0.448]Epoch 3/150:  29%|██▉       | 57/194 [00:48<02:03,  1.10it/s, loss=0.448]Epoch 3/150:  29%|██▉       | 57/194 [00:48<02:03,  1.10it/s, loss=0.448]Epoch 3/150:  29%|██▉       | 57/194 [00:48<02:03,  1.10it/s, loss=0.43] Epoch 3/150:  30%|██▉       | 58/194 [00:48<01:32,  1.47it/s, loss=0.43]Epoch 3/150:  30%|██▉       | 58/194 [00:50<01:32,  1.47it/s, loss=0.43]Epoch 3/150:  30%|██▉       | 58/194 [00:50<01:32,  1.47it/s, loss=0.447]Epoch 3/150:  30%|███       | 59/194 [00:50<02:06,  1.07it/s, loss=0.447]Epoch 3/150:  30%|███       | 59/194 [00:50<02:06,  1.07it/s, loss=0.447]Epoch 3/150:  30%|███       | 59/194 [00:50<02:06,  1.07it/s, loss=0.45] Epoch 3/150:  31%|███       | 60/194 [00:50<01:38,  1.36it/s, loss=0.45]Epoch 3/150:  31%|███       | 60/194 [00:51<01:38,  1.36it/s, loss=0.45]Epoch 3/150:  31%|███       | 60/194 [00:51<01:38,  1.36it/s, loss=0.433]Epoch 3/150:  31%|███▏      | 61/194 [00:51<01:54,  1.16it/s, loss=0.433]Epoch 3/150:  31%|███▏      | 61/194 [00:52<01:54,  1.16it/s, loss=0.433]Epoch 3/150:  31%|███▏      | 61/194 [00:52<01:54,  1.16it/s, loss=0.443]Epoch 3/150:  32%|███▏      | 62/194 [00:52<01:35,  1.39it/s, loss=0.443]Epoch 3/150:  32%|███▏      | 62/194 [00:53<01:35,  1.39it/s, loss=0.443]Epoch 3/150:  32%|███▏      | 62/194 [00:53<01:35,  1.39it/s, loss=0.441]Epoch 3/150:  32%|███▏      | 63/194 [00:53<01:51,  1.17it/s, loss=0.441]Epoch 3/150:  32%|███▏      | 63/194 [00:53<01:51,  1.17it/s, loss=0.441]Epoch 3/150:  32%|███▏      | 63/194 [00:53<01:51,  1.17it/s, loss=0.441]Epoch 3/150:  33%|███▎      | 64/194 [00:53<01:34,  1.37it/s, loss=0.441]Epoch 3/150:  33%|███▎      | 64/194 [00:55<01:34,  1.37it/s, loss=0.441]Epoch 3/150:  33%|███▎      | 64/194 [00:55<01:34,  1.37it/s, loss=0.435]Epoch 3/150:  34%|███▎      | 65/194 [00:55<01:59,  1.08it/s, loss=0.435]Epoch 3/150:  34%|███▎      | 65/194 [00:55<01:59,  1.08it/s, loss=0.435]Epoch 3/150:  34%|███▎      | 65/194 [00:55<01:59,  1.08it/s, loss=0.451]Epoch 3/150:  34%|███▍      | 66/194 [00:55<01:28,  1.45it/s, loss=0.451]Epoch 3/150:  34%|███▍      | 66/194 [00:56<01:28,  1.45it/s, loss=0.451]Epoch 3/150:  34%|███▍      | 66/194 [00:57<01:28,  1.45it/s, loss=0.447]Epoch 3/150:  35%|███▍      | 67/194 [00:57<02:07,  1.01s/it, loss=0.447]Epoch 3/150:  35%|███▍      | 67/194 [00:57<02:07,  1.01s/it, loss=0.447]Epoch 3/150:  35%|███▍      | 67/194 [00:57<02:07,  1.01s/it, loss=0.446]Epoch 3/150:  35%|███▌      | 68/194 [00:57<01:34,  1.34it/s, loss=0.446]Epoch 3/150:  35%|███▌      | 68/194 [00:58<01:34,  1.34it/s, loss=0.446]Epoch 3/150:  35%|███▌      | 68/194 [00:58<01:34,  1.34it/s, loss=0.449]Epoch 3/150:  36%|███▌      | 69/194 [00:58<02:01,  1.03it/s, loss=0.449]Epoch 3/150:  36%|███▌      | 69/194 [00:58<02:01,  1.03it/s, loss=0.449]Epoch 3/150:  36%|███▌      | 69/194 [00:58<02:01,  1.03it/s, loss=0.441]Epoch 3/150:  36%|███▌      | 70/194 [00:58<01:30,  1.36it/s, loss=0.441]Epoch 3/150:  36%|███▌      | 70/194 [01:00<01:30,  1.36it/s, loss=0.441]Epoch 3/150:  36%|███▌      | 70/194 [01:00<01:30,  1.36it/s, loss=0.446]Epoch 3/150:  37%|███▋      | 71/194 [01:00<02:03,  1.00s/it, loss=0.446]Epoch 3/150:  37%|███▋      | 71/194 [01:00<02:03,  1.00s/it, loss=0.446]Epoch 3/150:  37%|███▋      | 71/194 [01:00<02:03,  1.00s/it, loss=0.437]Epoch 3/150:  37%|███▋      | 72/194 [01:00<01:31,  1.34it/s, loss=0.437]Epoch 3/150:  37%|███▋      | 72/194 [01:02<01:31,  1.34it/s, loss=0.437]Epoch 3/150:  37%|███▋      | 72/194 [01:02<01:31,  1.34it/s, loss=0.442]Epoch 3/150:  38%|███▊      | 73/194 [01:02<01:55,  1.05it/s, loss=0.442]Epoch 3/150:  38%|███▊      | 73/194 [01:02<01:55,  1.05it/s, loss=0.442]Epoch 3/150:  38%|███▊      | 73/194 [01:02<01:55,  1.05it/s, loss=0.449]Epoch 3/150:  38%|███▊      | 74/194 [01:02<01:25,  1.40it/s, loss=0.449]Epoch 3/150:  38%|███▊      | 74/194 [01:03<01:25,  1.40it/s, loss=0.449]Epoch 3/150:  38%|███▊      | 74/194 [01:03<01:25,  1.40it/s, loss=0.434]Epoch 3/150:  39%|███▊      | 75/194 [01:03<02:01,  1.02s/it, loss=0.434]Epoch 3/150:  39%|███▊      | 75/194 [01:04<02:01,  1.02s/it, loss=0.434]Epoch 3/150:  39%|███▊      | 75/194 [01:04<02:01,  1.02s/it, loss=0.448]Epoch 3/150:  39%|███▉      | 76/194 [01:04<01:30,  1.31it/s, loss=0.448]Epoch 3/150:  39%|███▉      | 76/194 [01:05<01:30,  1.31it/s, loss=0.448]Epoch 3/150:  39%|███▉      | 76/194 [01:05<01:30,  1.31it/s, loss=0.439]Epoch 3/150:  40%|███▉      | 77/194 [01:05<02:00,  1.03s/it, loss=0.439]Epoch 3/150:  40%|███▉      | 77/194 [01:05<02:00,  1.03s/it, loss=0.439]Epoch 3/150:  40%|███▉      | 77/194 [01:05<02:00,  1.03s/it, loss=0.46] Epoch 3/150:  40%|████      | 78/194 [01:05<01:29,  1.30it/s, loss=0.46]Epoch 3/150:  40%|████      | 78/194 [01:07<01:29,  1.30it/s, loss=0.46]Epoch 3/150:  40%|████      | 78/194 [01:07<01:29,  1.30it/s, loss=0.448]Epoch 3/150:  41%|████      | 79/194 [01:07<01:46,  1.08it/s, loss=0.448]Epoch 3/150:  41%|████      | 79/194 [01:07<01:46,  1.08it/s, loss=0.448]Epoch 3/150:  41%|████      | 79/194 [01:07<01:46,  1.08it/s, loss=0.449]Epoch 3/150:  41%|████      | 80/194 [01:07<01:18,  1.45it/s, loss=0.449]Epoch 3/150:  41%|████      | 80/194 [01:08<01:18,  1.45it/s, loss=0.449]Epoch 3/150:  41%|████      | 80/194 [01:08<01:18,  1.45it/s, loss=0.447]Epoch 3/150:  42%|████▏     | 81/194 [01:08<01:42,  1.10it/s, loss=0.447]Epoch 3/150:  42%|████▏     | 81/194 [01:08<01:42,  1.10it/s, loss=0.447]Epoch 3/150:  42%|████▏     | 81/194 [01:08<01:42,  1.10it/s, loss=0.441]Epoch 3/150:  42%|████▏     | 82/194 [01:08<01:16,  1.46it/s, loss=0.441]Epoch 3/150:  42%|████▏     | 82/194 [01:10<01:16,  1.46it/s, loss=0.441]Epoch 3/150:  42%|████▏     | 82/194 [01:10<01:16,  1.46it/s, loss=0.45] Epoch 3/150:  43%|████▎     | 83/194 [01:10<01:41,  1.09it/s, loss=0.45]Epoch 3/150:  43%|████▎     | 83/194 [01:10<01:41,  1.09it/s, loss=0.45]Epoch 3/150:  43%|████▎     | 83/194 [01:10<01:41,  1.09it/s, loss=0.44]Epoch 3/150:  43%|████▎     | 84/194 [01:10<01:15,  1.46it/s, loss=0.44]Epoch 3/150:  43%|████▎     | 84/194 [01:12<01:15,  1.46it/s, loss=0.44]Epoch 3/150:  43%|████▎     | 84/194 [01:12<01:15,  1.46it/s, loss=0.432]Epoch 3/150:  44%|████▍     | 85/194 [01:12<01:45,  1.03it/s, loss=0.432]Epoch 3/150:  44%|████▍     | 85/194 [01:12<01:45,  1.03it/s, loss=0.432]Epoch 3/150:  44%|████▍     | 85/194 [01:12<01:45,  1.03it/s, loss=0.45] Epoch 3/150:  44%|████▍     | 86/194 [01:12<01:18,  1.38it/s, loss=0.45]Epoch 3/150:  44%|████▍     | 86/194 [01:14<01:18,  1.38it/s, loss=0.45]Epoch 3/1teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
teacher_logits.shape is: torch.Size([64, 10])
